Unnamed: 0_level_0,L_MTP_ANGLE,L_MTP_ANGLE,L_MTP_ANGLE,R_MTP_ANGLE,R_MTP_ANGLE,R_MTP_ANGLE,L_ANKLE_ANGLE,L_ANKLE_ANGLE,L_ANKLE_ANGLE,R_ANKLE_ANGLE,R_ANKLE_ANGLE,R_ANKLE_ANGLE,L_KNEE_ANGLE,L_KNEE_ANGLE,L_KNEE_ANGLE,R_KNEE_ANGLE,R_KNEE_ANGLE,R_KNEE_ANGLE,L_HIP_ANGLE,L_HIP_ANGLE,L_HIP_ANGLE,R_HIP_ANGLE,R_HIP_ANGLE,R_HIP_ANGLE,L_SHOULDER_ANGLE,L_SHOULDER_ANGLE,L_SHOULDER_ANGLE,R_SHOULDER_ANGLE,R_SHOULDER_ANGLE,R_SHOULDER_ANGLE,L_ELBOW_ANGLE,L_ELBOW_ANGLE,L_ELBOW_ANGLE,R_ELBOW_ANGLE,R_ELBOW_ANGLE,R_ELBOW_ANGLE,L_WRIST_ANGLE,L_WRIST_ANGLE,L_WRIST_ANGLE,R_WRIST_ANGLE,R_WRIST_ANGLE,R_WRIST_ANGLE,NECK_ANGLE,NECK_ANGLE,NECK_ANGLE,NECK_ANGLE_SHADOW,NECK_ANGLE_SHADOW,NECK_ANGLE_SHADOW,Trunk_Joint_Angle,Trunk_Joint_Angle,Trunk_Joint_Angle
188,-4.35393,0.0,-0.0,-2.31001,-0.0,-0.0,-1.32011,-7.98442,13.06371,7.82402,10.19265,-8.55688,-12.70366,-0.34678,-4e-05,-11.46406,-2.18723,-0.0001,21.28663,20.23005,10.16825,10.94012,-2.45006,-10.58521,7.77325,16.19066,21.90924,-13.35635,-21.73497,-11.33206,119.34958,-0.00454,-91.55323,40.46555,0.00029,97.95744,-21.36899,3.21678,-0.00588,-12.91599,-0.0961,-0.00019,17.40076,7.74916,43.9603,2.1179,-7.1399,44.04273,2.81001,3.72785,2.52033
189,-5.04944,-0.0,0.0,-2.43067,-0.0,0.0,-1.03691,-8.37075,13.40879,7.85111,10.63205,-8.69719,-12.62977,-0.40024,-0.00014,-11.43341,-2.28721,-3e-05,21.07142,20.39207,10.08821,10.87241,-2.27475,-10.38588,7.99795,16.51665,22.18744,-13.79197,-21.97933,-11.73633,119.61749,-0.00187,-91.63328,40.33331,-0.0013,97.67391,-21.63766,2.2967,-0.00159,-13.29684,-0.39286,0.00153,17.41422,7.72458,44.26947,2.20946,-7.24416,44.33414,2.70033,3.82921,2.45881
190,-5.58327,0.0,0.0,-2.43076,0.0,-0.0,-0.89677,-8.78373,14.05835,7.8246,11.07052,-9.03111,-12.49911,-0.49638,-9e-05,-11.44841,-2.35448,2e-05,20.75629,20.60791,9.89626,10.74404,-2.04258,-9.99477,8.1863,16.93587,22.40046,-14.1799,-22.23511,-12.07897,119.93748,0.00547,-92.81015,40.03508,-0.00054,97.45554,-22.23503,1.29659,0.0059,-13.62546,-1.01778,0.00257,17.43096,7.72609,44.39618,2.25872,-7.2756,44.45669,2.49349,3.91363,2.51664
191,-5.64507,0.0,0.0,-2.25213,0.0,0.0,-1.03391,-9.10742,14.59818,7.69478,11.22328,-9.2367,-12.31997,-0.54811,2e-05,-11.47165,-2.36013,5e-05,20.44274,20.82741,9.84629,10.65081,-1.82327,-9.61999,8.29086,17.35435,22.58261,-14.52222,-22.51929,-12.44422,120.32455,0.01058,-94.94576,39.67065,0.00237,97.64279,-22.9841,0.09081,0.00765,-13.91629,-1.72948,0.00148,17.41412,7.76033,44.41341,2.24744,-7.24702,44.48233,2.31581,3.99451,2.61307
192,-5.45858,-0.0,-0.0,-2.04399,0.0,-0.0,-1.30737,-9.33597,14.96397,7.55432,11.06103,-9.26979,-12.12534,-0.56722,1e-05,-11.45715,-2.29579,0.0001,20.23713,21.00722,9.83252,10.65805,-1.67435,-9.39672,8.33058,17.71977,22.73423,-14.88493,-22.81143,-12.90026,120.72757,0.00742,-97.04668,39.46264,0.00369,98.10965,-23.58527,-0.974,0.00115,-14.08449,-2.26865,-0.00089,17.36156,7.83984,44.47594,2.21358,-7.18647,44.56357,2.26462,4.08014,2.6355
193,-5.29289,0.0,0.0,-1.88944,0.0,0.0,-1.52317,-9.55422,15.21122,7.52513,10.68609,-9.2367,-11.93198,-0.58259,1e-05,-11.40826,-2.19936,0.0001,20.16202,21.1434,9.69195,10.74674,-1.58751,-9.36874,8.35296,18.06948,22.86887,-15.31998,-23.05502,-13.44772,121.09292,0.00026,-98.08411,39.54586,0.0045,98.30907,-23.83833,-1.35668,-0.003,-14.10061,-2.63229,-0.00084,17.34838,7.94969,44.63987,2.24619,-7.1228,44.75044,2.3079,4.16849,2.55017
194,-5.11814,0.0,0.0,-1.73375,-0.0,0.0,-1.65308,-9.71901,15.22717,7.60051,10.19294,-9.12401,-11.76064,-0.57959,0.0001,-11.35463,-2.1438,1e-05,20.15909,21.2651,9.55424,10.84474,-1.50487,-9.52628,8.363,18.44315,23.08384,-15.78632,-23.22144,-14.0072,121.4407,-0.0043,-97.79676,39.76833,0.00447,98.15636,-23.63599,-0.96111,0.00143,-14.22808,-2.99032,0.00262,17.43442,8.0285,44.8037,2.37708,-7.08891,44.92897,2.34691,4.26048,2.43781
195,-4.84641,0.0,-0.0,-1.57926,0.0,-0.0,-1.77984,-9.65727,14.95481,7.68282,9.69626,-8.91176,-11.65469,-0.54905,0.00012,-11.30485,-2.15336,-5e-05,20.15763,21.40672,9.62944,10.89259,-1.38195,-9.74527,8.30857,18.81122,23.4845,-16.19869,-23.367,-14.47028,121.8511,-0.00485,-96.69409,39.8683,0.00283,98.1189,-23.06421,-0.20462,0.00518,-14.7924,-3.32889,0.00441,17.57889,8.01194,44.90166,2.54637,-7.13008,45.01904,2.32471,4.3769,2.39831
196,-4.53064,0.0,-0.0,-1.50286,0.0,0.0,-1.98906,-9.32162,14.55491,7.72279,9.366,-8.7075,-11.62601,-0.51169,5e-05,-11.27442,-2.17635,-4e-05,20.13639,21.55266,9.89435,10.90547,-1.25147,-9.87462,8.15058,19.15461,24.02991,-16.53235,-23.57195,-14.78813,122.36419,-0.00214,-95.47447,39.81837,0.00107,98.41422,-22.54714,0.4893,0.00128,-15.72531,-3.36934,-0.0002,17.67348,7.90085,45.03335,2.67146,-7.27117,45.11699,2.26222,4.51332,2.43997
197,-4.19086,0.0,-0.0,-1.49065,0.0,0.0,-2.34584,-8.89342,14.23483,7.74278,9.34119,-8.63293,-11.61821,-0.50374,-0.0001,-11.29887,-2.16765,-4e-05,20.11656,21.65838,10.14763,10.94358,-1.18068,-9.89916,7.93599,19.52455,24.5682,-16.81225,-23.82132,-15.03605,122.92709,-9e-05,-94.45999,39.81686,-0.00033,98.81335,-22.46401,1.05281,-0.00308,-16.5661,-2.96385,-0.00402,17.65585,7.76458,45.28563,2.71488,-7.46738,45.32495,2.20488,4.61227,2.48904
198,-3.80806,0.0,-0.0,-1.46898,-0.0,-0.0,-2.82468,-8.60587,14.13269,7.76252,9.58974,-8.72898,-11.58039,-0.58167,-0.00029,-11.36847,-2.13327,-4e-05,20.11494,21.7516,10.22289,11.0116,-1.15941,-9.86958,7.77005,19.94325,25.04128,-17.05641,-24.04634,-15.31533,123.46399,-0.00233,-93.48123,39.98813,3e-05,99.02698,-22.53059,1.62525,-0.00014,-16.93877,-2.45762,-0.00305,17.57533,7.67451,45.58153,2.70859,-7.62984,45.58741,2.15828,4.64704,2.48333
199,-3.53591,0.0,-0.0,-1.44517,0.0,0.0,-3.2657,-8.52854,14.28201,7.75662,9.90928,-8.93127,-11.54666,-0.78634,-0.00023,-11.41319,-2.09097,1e-05,20.13019,21.92976,10.11567,11.04586,-1.10172,-9.79327,7.71121,20.33531,25.51722,-17.29531,-24.26645,-15.60127,123.96807,-0.00436,-92.43943,40.28551,0.00063,99.02637,-22.0663,2.15344,0.00455,-16.87704,-2.2465,-0.00259,17.52902,7.64713,45.81999,2.72391,-7.71681,45.81085,2.09202,4.69315,2.42467
200,-3.58283,0.0,-0.0,-1.44759,0.0,-0.0,-3.50121,-8.52394,14.56629,7.67247,10.11066,-9.07026,-11.59551,-1.08262,0.00017,-11.38716,-2.05396,5e-05,20.15212,22.22289,9.95859,10.99774,-0.96746,-9.70808,7.72924,20.64765,26.0118,-17.57193,-24.56474,-15.81401,124.47982,0.00081,-91.86478,40.64666,-0.00085,99.10876,-20.97817,2.30644,0.00036,-16.63115,-2.08098,-0.00088,17.55965,7.65373,46.01677,2.80658,-7.76019,46.00286,1.9784,4.83802,2.35621
201,-3.88155,0.0,0.0,-1.42292,-0.0,0.0,-3.50443,-8.39789,14.77007,7.47514,10.1687,-8.99291,-11.76289,-1.37841,0.00046,-11.31512,-2.05622,-0.0,20.18715,22.5506,9.88781,10.90048,-0.79793,-9.72355,7.77398,20.97069,26.4301,-17.8769,-24.95536,-15.97017,124.99476,0.00872,-92.35963,41.06503,-0.00219,99.44977,-19.96592,1.89386,-0.00287,-16.30199,-1.43348,0.00423,17.65286,7.6669,46.23802,2.95873,-7.80318,46.22028,1.81999,5.06868,2.32414
202,-4.12993,0.0,-0.0,-1.32122,0.0,0.0,-3.36342,-8.11506,14.72275,7.19605,10.2237,-8.74444,-12.02173,-1.60418,0.00036,-11.24343,-2.1383,-8e-05,20.28249,22.85366,9.93165,10.85293,-0.61288,-9.86944,7.83451,21.44898,26.70221,-18.12991,-25.37188,-16.14384,125.45712,0.00775,-93.51991,41.50425,-0.00105,99.81696,-19.6783,1.2204,0.00118,-15.85683,-0.45094,0.00675,17.81076,7.66165,46.49688,3.18514,-7.87319,46.46947,1.65328,5.32603,2.36591
203,-4.12196,0.0,-0.0,-1.15801,0.0,-0.0,-3.17797,-7.8357,14.40642,6.93782,10.43964,-8.53299,-12.3181,-1.7438,2e-05,-11.19569,-2.28186,-6e-05,20.47548,23.14542,10.01606,10.91641,-0.39655,-10.01051,7.91234,22.11193,26.86071,-18.25077,-25.75149,-16.32589,125.84928,-0.0015,-94.16717,41.86355,0.00038,99.98525,-20.13168,0.79219,0.00047,-15.46116,0.07574,0.00356,18.06325,7.59499,46.73102,3.49767,-7.99617,46.67927,1.50714,5.58088,2.50254
204,-3.86506,0.0,-0.0,-0.91362,0.0,-0.0,-3.04532,-7.71326,13.93196,6.78264,10.78561,-8.43291,-12.61808,-1.80509,-0.0004,-11.17674,-2.40451,1e-05,20.73461,23.40557,10.08812,11.04233,-0.20017,-10.05571,7.9884,22.86359,26.97157,-18.2235,-26.07605,-16.39857,126.22806,-0.00858,-93.83302,42.06242,0.00022,99.95421,-21.00468,0.72012,-0.00417,-15.45263,-0.28367,0.00362,18.39009,7.4596,46.85609,3.85309,-8.15837,46.76614,1.36882,5.79034,2.7104
205,-3.57316,0.0,0.0,-0.5855,0.0,-0.0,-3.02255,-7.77709,13.47282,6.70703,11.04004,-8.30747,-12.92698,-1.81393,-0.00067,-11.18216,-2.43838,2e-05,21.00628,23.56877,10.17505,11.1468,-0.12243,-10.09108,8.04988,23.59761,27.07303,-18.08544,-26.36115,-16.26213,126.65714,-0.00692,-93.29964,42.11955,-0.00056,99.67636,-22.04928,0.63657,-0.00175,-15.86386,-1.16676,0.00498,18.69749,7.33712,46.87617,4.16143,-8.28193,46.75454,1.21786,5.8901,2.91027
206,-3.62925,0.0,-0.0,-0.37617,0.0,0.0,-3.03996,-8.01006,13.17885,6.64032,11.04608,-8.10641,-13.26404,-1.83607,-0.00047,-11.20092,-2.37718,-2e-05,21.27842,23.65095,10.31099,11.21453,-0.16868,-10.178,8.12365,24.26676,27.17648,-17.88919,-26.64596,-15.92917,127.14558,0.0012,-93.55746,42.14265,-0.00033,99.08911,-23.13281,0.07716,0.01023,-16.29543,-2.02943,0.00117,18.91711,7.31768,46.90315,4.38755,-8.30746,46.77579,1.05609,5.88863,3.02429
207,-4.27614,-0.0,-0.0,-0.59304,0.0,0.0,-2.95479,-8.37076,13.08485,6.59083,10.80882,-8.01434,-13.63601,-1.94986,0.00026,-11.22341,-2.25011,-7e-05,21.56293,23.75466,10.45234,11.26848,-0.23909,-10.21558,8.25775,24.87984,27.25291,-17.67268,-26.96399,-15.47259,127.65137,0.00833,-94.92599,42.23454,0.00073,98.35545,-24.12444,-1.22185,0.01861,-16.3989,-2.57606,-0.00252,19.07009,7.37622,46.99341,4.56684,-8.27323,46.8782,0.88378,5.87803,3.05433
208,-5.31391,0.0,-0.0,-1.30695,0.0,-0.0,-2.72039,-8.76561,13.1471,6.64614,10.406,-8.23181,-14.04257,-2.17753,0.00111,-11.2454,-2.08842,-9e-05,21.8761,23.9168,10.44258,11.29056,-0.26893,-10.09656,8.47728,25.47876,27.23992,-17.43757,-27.282,-14.97363,128.10265,0.00826,-97.09154,42.39842,0.00076,97.75987,-24.71328,-3.09778,0.00597,-16.2282,-2.6586,-0.00208,19.1986,7.38521,47.03825,4.7077,-8.27566,46.92398,0.69142,5.91853,3.07218
209,-6.14361,0.0,0.0,-2.15315,0.0,0.0,-2.50441,-9.08222,13.20427,6.80144,9.95496,-8.6723,-14.48282,-2.44884,0.00132,-11.2533,-1.93508,-3e-05,22.25477,24.06942,10.20989,11.24618,-0.28246,-9.93115,8.77559,26.10117,27.11114,-17.14158,-27.51765,-14.5234,128.41455,0.00159,-99.31059,42.55445,-0.00023,97.49773,-24.51499,-4.85741,-0.01042,-15.96993,-2.37089,-0.00103,19.31355,7.24789,46.93103,4.78889,-8.38196,46.78515,0.47995,5.98922,3.12404
210,-6.1406,-0.0,-0.0,-2.54416,-0.0,-0.0,-2.60652,-9.22034,12.87123,6.87979,9.57629,-8.93903,-14.94788,-2.63791,0.0005,-11.22232,-1.84995,-0.0,22.72647,24.1696,10.04372,11.16233,-0.30919,-10.01776,9.1413,26.74022,26.90728,-16.71237,-27.66317,-14.14697,128.53036,-0.00323,-100.59678,42.65202,-0.00092,97.5999,-23.60728,-5.57428,0.00076,-15.55523,-2.13261,-0.00266,19.44637,6.98313,46.76419,4.86719,-8.59663,46.55588,0.25481,6.06269,3.19622
211,-5.13662,-0.0,-0.0,-2.19551,0.0,-0.0,-3.16978,-9.13952,11.79475,6.72217,9.31295,-8.70796,-15.4242,-2.65576,-0.00088,-11.14247,-1.86518,-9e-05,23.26452,24.27088,10.39657,11.11847,-0.32741,-10.51315,9.57585,27.36923,26.65412,-16.11548,-27.81179,-13.74047,128.46744,-0.00056,-100.28816,42.74076,-0.001,97.92255,-22.70231,-4.80476,0.01459,-14.82963,-2.24578,-0.00543,19.66386,6.68209,46.69216,5.05383,-8.86994,46.40911,0.02055,6.159,3.29232
212,-3.54577,0.0,0.0,-1.36849,-0.0,-0.0,-4.0198,-8.92665,10.06464,6.37234,9.14004,-8.0843,-15.90405,-2.52495,-0.00193,-11.01981,-1.94661,-0.00016,23.8125,24.42981,11.37173,11.14558,-0.31705,-11.25253,10.08333,28.01334,26.30346,-15.38069,-28.01807,-13.18048,128.29405,0.00504,-98.65964,42.86376,-0.00047,98.21746,-22.58645,-3.14239,0.00328,-13.97965,-2.57631,-0.00423,19.98829,6.41969,46.64738,5.35585,-9.11261,46.29847,-0.20152,6.29507,3.45321
213,-2.12902,0.0,0.0,-0.59383,-0.0,-0.0,-4.82054,-8.74514,8.2551,6.03663,9.05826,-7.51438,-16.3851,-2.38667,-0.00192,-10.85663,-2.01702,-4e-05,24.33204,24.60729,12.53772,11.1678,-0.31664,-11.95328,10.64127,28.71524,25.85285,-14.4824,-28.23032,-12.44169,128.04533,0.00675,-96.79828,42.86976,0.00057,98.34991,-23.47973,-1.673,-0.0045,-13.44442,-2.91061,0.00015,20.37564,6.205,46.41079,5.67161,-9.26076,46.01295,-0.39416,6.4306,3.6618
214,-1.65373,0.0,-0.0,-0.3071,-0.0,0.0,-5.2984,-8.70707,7.08453,5.92962,9.14262,-7.44214,-16.87154,-2.43219,-0.00081,-10.66426,-2.02215,0.0002,24.82432,24.72087,13.20791,11.0818,-0.37399,-12.42817,11.1902,29.41733,25.46321,-13.31994,-28.3805,-11.56755,127.70865,0.00081,-95.88024,42.53078,0.00234,98.47915,-24.8957,-0.93228,0.0052,-13.43429,-3.26072,0.00388,20.79127,5.99168,45.97237,5.96266,-9.35592,45.53068,-0.58689,6.51925,3.81363
215,-2.32094,0.0,-0.0,-0.59681,0.0,-0.0,-5.38273,-8.85271,6.88988,6.11985,9.45593,-8.01994,-17.40397,-2.75769,0.00062,-10.49473,-1.96383,0.00028,25.3313,24.75481,12.9982,10.8862,-0.48323,-12.60536,11.67317,30.00724,25.34698,-11.92209,-28.44787,-10.60162,127.28658,-0.00941,-96.38215,41.93913,0.00287,98.91681,-25.95112,-0.74988,0.01243,-13.7766,-3.61024,0.00429,21.24535,5.75704,45.59697,6.30843,-9.48678,45.10376,-0.8498,6.57016,3.83172
216,-3.38079,0.0,-0.0,-1.09484,0.0,0.0,-5.27148,-9.16357,7.28735,6.46136,9.86797,-8.97386,-18.08319,-3.25715,0.00126,-10.439,-1.87461,8e-05,25.9057,24.79265,12.2582,10.70417,-0.60148,-12.53173,12.07485,30.525,25.55617,-10.45833,-28.44951,-9.5173,126.80354,-0.01471,-97.71048,41.52988,-0.0029,99.8498,-26.01714,-0.80641,0.00895,-14.19653,-3.63578,0.00047,21.74828,5.56544,45.4846,6.77374,-9.64303,44.94406,-1.2496,6.61698,3.79286
217,-3.90607,-0.0,-0.0,-1.31386,-0.0,-0.0,-5.23985,-9.53056,7.59159,6.72391,10.10537,-9.8724,-18.99404,-3.74391,0.00092,-10.55405,-1.78031,-0.0002,26.54288,24.97047,11.70336,10.64029,-0.66932,-12.31001,12.4084,31.17937,25.92624,-8.97762,-28.4503,-8.15944,126.25766,-0.00865,-98.65607,41.56879,-0.00944,101.0357,-25.22436,-0.96641,0.00319,-14.56257,-3.06952,-0.00292,22.24998,5.4875,45.55435,7.29018,-9.73625,44.99168,-1.80974,6.68674,3.88953
218,-3.89365,-0.0,0.0,-1.14009,0.0,0.0,-5.32972,-9.7507,7.52985,6.79275,10.07922,-10.5776,-20.08654,-4.15815,0.00041,-10.76403,-1.6914,-0.00028,27.15849,25.36233,11.61286,10.62396,-0.6272,-12.00333,12.70392,32.08833,26.22973,-7.39244,-28.54638,-6.35228,125.59715,0.00809,-98.26938,41.85529,-0.00711,101.7239,-24.09723,-1.10708,0.0036,-14.78966,-2.24599,-0.00132,22.64757,5.46889,45.62308,7.70486,-9.77188,45.05388,-2.47759,6.81252,4.21776
219,-3.87162,0.0,-0.0,-0.78229,-0.0,-0.0,-5.42283,-9.58441,7.15814,6.68845,9.95505,-11.10988,-21.20206,-4.53653,-0.00033,-10.89716,-1.62572,-0.00016,27.69448,25.88587,11.8199,10.50394,-0.48377,-11.77137,13.00985,33.1407,26.33602,-5.71968,-28.74641,-4.13349,124.74535,0.02232,-96.61337,42.05022,-0.00273,101.36709,-22.97774,-1.07602,0.00812,-14.67525,-1.75957,0.00112,22.90562,5.38446,45.62869,7.96062,-9.8549,45.03726,-3.11342,7.00027,4.65967
220,-3.94345,-0.0,0.0,-0.47569,-0.0,-0.0,-5.4847,-8.96055,6.47473,6.51435,9.87092,-11.3293,-22.21737,-4.90398,-0.00088,-10.86262,-1.60091,-0.0001,28.19647,26.38226,12.18767,10.26501,-0.33548,-11.8754,13.34975,34.15012,26.20323,-4.10946,-28.88919,-1.82881,123.67972,0.01771,-94.80214,42.04815,-0.0017,100.30616,-22.06331,-1.03722,0.00974,-14.1355,-1.79969,-0.00029,23.12159,5.21303,45.56902,8.15328,-10.00518,44.93407,-3.57169,7.18911,5.03889
221,-4.00254,-0.0,0.0,-0.39287,-0.0,-0.0,-5.50023,-8.20468,5.59644,6.43059,9.83018,-11.21552,-23.10802,-5.31257,-6e-05,-10.70905,-1.5931,-6e-05,28.70962,26.76572,12.59311,9.98023,-0.27045,-12.32525,13.71027,35.01829,25.80439,-2.65407,-28.77934,0.1808,122.4467,0.00179,-93.88861,41.90562,-0.00031,99.37365,-21.46541,-1.33407,0.00915,-13.48257,-2.2197,-0.00141,23.38552,5.03632,45.3625,8.35538,-10.12264,44.68583,-3.84603,7.31271,5.30573
222,-4.1355,0.0,0.0,-0.52163,0.0,-0.0,-5.39087,-7.82968,4.85244,6.51404,9.82402,-11.09197,-23.89998,-5.8148,0.00098,-10.5024,-1.55657,4e-05,29.16164,27.03482,12.84842,9.61135,-0.29226,-12.8267,14.1035,35.73862,25.15932,-1.30142,-28.40053,1.76558,121.01856,-0.00677,-93.86509,41.64217,0.00314,99.14263,-20.94568,-1.76788,0.01149,-13.11294,-2.79176,-1e-05,23.64335,4.87137,44.93901,8.49605,-10.17207,44.22837,-4.09727,7.38457,5.52042
223,-4.2605,-0.0,0.0,-0.64788,0.0,-0.0,-5.12883,-7.951,4.42862,6.66215,9.84549,-11.24096,-24.62608,-6.34647,0.00035,-10.26076,-1.48166,0.00011,29.44347,27.19566,12.95187,9.0502,-0.36242,-13.17304,14.56677,36.3423,24.3723,0.03357,-27.91972,3.08057,119.2228,-0.01387,-94.22428,41.29432,0.00507,99.5812,-20.06599,-1.65652,0.02127,-13.07865,-3.20235,0.0002,23.77906,4.63551,44.38967,8.47989,-10.25591,43.6287,-4.48116,7.4743,5.74772
224,-4.10078,0.0,-0.0,-0.65747,0.0,0.0,-4.75646,-8.10671,4.26114,6.73866,9.85883,-11.60283,-25.33377,-6.79307,-0.00109,-9.99577,-1.38991,9e-05,29.61213,27.24476,13.08239,8.33236,-0.47352,-13.42334,15.06327,36.88326,23.53722,1.36303,-27.49,4.36324,116.92255,-0.02078,-94.7855,41.0281,0.00268,100.11969,-18.79301,-0.78732,0.02866,-13.14643,-3.19398,-0.00077,23.75038,4.29599,43.88037,8.30568,-10.44868,43.03951,-4.93849,7.62051,5.99528
225,-3.69242,0.0,-0.0,-0.62431,0.0,-0.0,-4.29833,-7.79271,4.28547,6.7226,9.85042,-11.98791,-26.08785,-7.14661,-0.00133,-9.71622,-1.30028,3e-05,29.8872,27.21173,13.31753,7.64185,-0.63228,-13.69833,15.42805,37.44341,22.70916,2.68781,-27.10162,5.73988,114.20059,-0.00229,-95.2595,41.01059,0.00074,100.18816,-17.50783,0.35369,0.02097,-13.02431,-2.8049,0.00053,23.59492,3.94772,43.48949,8.0347,-10.68007,42.56266,-5.23871,7.7938,6.20606
226,-3.34226,-0.0,-0.0,-0.55597,0.0,-0.0,-3.76918,-7.0083,4.5844,6.68503,9.82613,-12.36864,-26.92631,-7.48811,0.00017,-9.42168,-1.22108,0.0,30.38256,27.16272,13.5767,7.09098,-0.8103,-13.9685,15.4631,38.10143,21.9949,4.0707,-26.63507,7.16835,111.2882,0.02209,-95.22216,41.23105,0.00157,99.69943,-16.54254,1.12554,0.00434,-12.55156,-2.3139,0.00248,23.37927,3.69881,43.22803,7.74111,-10.84967,42.23876,-5.2736,7.93419,6.31824
227,-3.18702,-0.0,-0.0,-0.41345,-0.0,-0.0,-3.2028,-6.11178,5.40565,6.72867,9.76509,-12.86268,-27.81829,-7.88542,0.00229,-9.14346,-1.1426,5e-05,30.98318,27.14635,13.73283,6.62935,-0.96183,-14.08998,15.11497,38.86024,21.5174,5.56228,-26.01714,8.53724,108.32365,0.00791,-94.92239,41.55022,0.00219,98.91867,-16.00704,1.22471,-0.00636,-11.88379,-1.97514,0.00171,23.15877,3.54765,43.11383,7.48439,-10.96446,42.08545,-5.17696,8.01888,6.34728
228,-3.07435,-0.0,-0.0,-0.32637,0.0,-0.0,-2.64881,-5.32182,6.98088,6.92519,9.66545,-13.44449,-28.68234,-8.30633,0.0026,-8.93615,-1.06605,4e-05,31.52998,27.1524,13.78873,6.17643,-1.07033,-14.08329,14.53786,39.61494,21.29305,7.12167,-25.27759,9.81021,105.21208,-0.02533,-94.82115,41.85173,0.00119,98.13004,-15.69982,1.13689,-0.00215,-11.33888,-1.9441,-0.00079,22.94512,3.42683,43.12165,7.26632,-11.08289,42.05985,-5.10774,8.07283,6.38652
229,-2.81481,-0.0,-0.0,-0.49264,0.0,0.0,-2.17788,-4.66471,9.19342,7.25741,9.59331,-13.88106,-29.42713,-8.58489,0.00036,-8.80855,-1.03736,-6e-05,31.96302,27.11161,13.98639,5.70609,-1.16334,-14.20168,13.96423,40.24615,21.18278,8.66161,-24.47285,11.06839,101.75595,-0.03798,-94.73881,42.11213,-0.00118,97.59209,-15.20734,1.7787,0.0157,-11.02529,-2.3333,-0.00298,22.73609,3.31085,43.12523,7.052,-11.19553,42.0314,-5.0756,8.10294,6.52305
230,-2.46204,-0.0,0.0,-0.9348,0.0,0.0,-1.82181,-4.23379,11.59073,7.6488,9.5707,-14.10776,-29.97892,-8.57497,-0.00164,-8.70206,-1.07172,-9e-05,32.24881,26.95777,14.55386,5.1664,-1.282,-14.55765,13.56562,40.73841,20.90984,10.13107,-23.60648,12.425,97.89156,-0.02208,-94.25805,42.40673,-0.00372,97.5105,-14.4276,3.27529,0.0269,-10.87133,-3.06091,-0.00376,22.57921,3.21077,42.96251,6.84947,-11.24788,41.84434,-5.04264,8.08223,6.76825
231,-2.18043,-0.0,0.0,-1.44927,-0.0,-0.0,-1.54141,-4.08885,13.76,8.01704,9.49325,-14.33751,-30.31619,-8.33205,-0.00144,-8.54459,-1.10293,6e-05,32.35973,26.71784,15.41253,4.47664,-1.42188,-14.97904,13.44301,41.14451,20.20399,11.53602,-22.6314,13.88865,93.72033,0.03247,-93.18882,42.86293,-0.00223,97.74734,-13.78653,4.68619,0.0169,-10.9213,-3.75149,-0.00292,22.54278,3.09595,42.53399,6.7014,-11.24198,41.3927,-5.02869,8.01734,7.07083
232,-1.94205,-0.0,0.0,-1.74011,0.0,-0.0,-1.3091,-4.02658,15.60664,8.30534,9.31903,-14.66857,-30.47791,-8.04539,-0.00029,-8.31959,-1.08304,0.00018,32.38562,26.48876,16.26167,3.67189,-1.52472,-15.36996,13.6357,41.47198,19.06463,12.90685,-21.50802,15.31386,89.31221,0.12433,-91.48251,43.54301,0.00628,97.82422,-13.61258,5.16848,0.00635,-11.29706,-4.11718,-0.00191,22.61501,2.89344,41.83137,6.59174,-11.24411,40.64812,-5.02282,7.9655,7.37646
233,-1.62863,0.0,0.0,-1.65095,-0.0,0.0,-1.11801,-3.7657,17.27738,8.52204,9.19832,-14.96309,-30.53434,-7.84532,0.00034,-8.0823,-1.04159,7e-05,32.51346,26.34172,16.83199,2.90823,-1.53233,-15.85912,14.04727,41.69634,17.81772,14.26313,-20.25212,16.54407,84.5945,0.16251,-89.63624,44.38795,0.01203,97.55889,-13.60102,4.84941,0.00321,-11.92948,-4.26469,-0.00019,22.69009,2.57232,40.92533,6.43254,-11.30097,39.67066,-4.92258,7.98792,7.66755
234,-1.26951,-0.0,-0.0,-1.31635,0.0,-0.0,-0.92078,-3.2716,18.87684,8.72189,9.23639,-15.17712,-30.55949,-7.74833,0.00033,-7.90462,-1.00663,-9e-05,32.83386,26.31675,17.0588,2.29421,-1.42553,-16.47876,14.39766,41.84714,16.77955,15.59658,-18.94221,17.59883,79.55123,0.04208,-89.17857,45.34761,0.0012,97.45914,-13.42873,4.27453,0.0013,-12.49548,-4.27897,0.00316,22.68004,2.18429,39.96962,6.17692,-11.40395,38.62463,-4.65084,8.12597,7.96931
235,-0.90912,0.0,0.0,-0.99732,0.0,-0.0,-0.70896,-2.74653,20.35579,8.9123,9.32422,-15.43953,-30.58401,-7.70382,0.00014,-7.79521,-0.95781,-0.0001,33.24841,26.42671,17.13177,1.80733,-1.24326,-17.04842,14.33151,41.98273,15.96953,16.88406,-17.67584,18.64401,74.43214,-0.14506,-91.58659,46.49013,-0.0209,98.09464,-13.40296,3.49554,-0.00289,-12.58292,-3.93314,0.01005,22.60788,1.81821,39.22555,5.91291,-11.54235,37.79076,-4.25475,8.38404,8.3011
