Unnamed: 0_level_0,R_HEEL,R_HEEL,R_HEEL,L_HEEL,L_HEEL,L_HEEL
1178,0.00383,0.22349,0.01241,0.10493,1.32105,0.52636
1179,0.00402,0.22321,0.01229,0.09999,1.29385,0.49891
1180,0.00415,0.22295,0.01219,0.09478,1.26504,0.47254
1181,0.0042,0.22269,0.0121,0.08955,1.23467,0.44733
1182,0.00422,0.22239,0.01202,0.0845,1.2029,0.42338
1183,0.00424,0.22203,0.01197,0.07975,1.16999,0.40085
1184,0.00429,0.22158,0.01199,0.0753,1.13635,0.37994
1185,0.00436,0.22106,0.01207,0.07103,1.10238,0.36079
1186,0.00441,0.22052,0.01219,0.06677,1.06847,0.34345
1187,0.00442,0.22004,0.01232,0.06236,1.03493,0.32789
1188,0.0044,0.21965,0.01243,0.05766,1.00203,0.31407
1189,0.00439,0.21933,0.0125,0.05265,0.96997,0.30194
1190,0.00441,0.21906,0.01251,0.04742,0.93891,0.2914
1191,0.00447,0.2188,0.01248,0.04219,0.90897,0.28232
1192,0.00456,0.21859,0.01242,0.03715,0.88026,0.27445
1193,0.00467,0.21844,0.01235,0.03245,0.85289,0.26748
1194,0.00481,0.21838,0.0123,0.02811,0.82697,0.26099
1195,0.005,0.21838,0.01227,0.02411,0.80257,0.25458
1196,0.00521,0.21842,0.01223,0.0204,0.7797,0.2479
1197,0.00543,0.21842,0.01221,0.01693,0.75828,0.24073
1198,0.00564,0.21831,0.01221,0.01372,0.73815,0.23301
1199,0.00582,0.21801,0.01226,0.0108,0.71915,0.22483
1200,0.00599,0.21751,0.01237,0.00815,0.70113,0.21636
1201,0.00612,0.21686,0.01253,0.00578,0.684,0.20781
1202,0.00621,0.21615,0.01273,0.00366,0.66776,0.1994
1203,0.00627,0.21547,0.01292,0.0018,0.65245,0.19123
1204,0.00629,0.21485,0.01307,0.00018,0.63813,0.18333
1205,0.00627,0.21435,0.01318,-0.00119,0.62484,0.17565
1206,0.00618,0.21395,0.01327,-0.0024,0.61257,0.16807
1207,0.00602,0.21367,0.01338,-0.00356,0.60135,0.16049
1208,0.00581,0.21348,0.01356,-0.00478,0.59119,0.15279
1209,0.00557,0.21337,0.0138,-0.00611,0.58209,0.14487
1210,0.00536,0.21333,0.01406,-0.00752,0.57406,0.13667
1211,0.00521,0.21336,0.0143,-0.00893,0.56701,0.12815
1212,0.0051,0.21346,0.01447,-0.01024,0.56082,0.11934
1213,0.00502,0.21363,0.01456,-0.01141,0.55535,0.11032
1214,0.00495,0.21382,0.01458,-0.01246,0.55045,0.10125
1215,0.00489,0.214,0.01457,-0.01345,0.54608,0.09233
1216,0.00485,0.21412,0.01457,-0.01445,0.54225,0.08375
1217,0.0048,0.21413,0.01463,-0.0155,0.53901,0.07571
1218,0.00474,0.21404,0.0148,-0.01661,0.53646,0.06837
1219,0.00466,0.21385,0.01508,-0.01771,0.5346,0.06184
1220,0.00458,0.21364,0.01547,-0.01873,0.53337,0.05616
1221,0.00451,0.21345,0.01593,-0.01957,0.53265,0.05132
1222,0.00447,0.21335,0.01646,-0.02018,0.53225,0.04725
1223,0.00444,0.21336,0.01702,-0.02058,0.53204,0.04389
1224,0.00437,0.21349,0.01758,-0.02082,0.53192,0.04114
1225,0.00423,0.21375,0.01812,-0.02102,0.53186,0.03889
1226,0.00405,0.21408,0.01862,-0.02126,0.53189,0.03705
1227,0.00386,0.21444,0.01905,-0.0216,0.53205,0.03553
1228,0.0037,0.21476,0.01942,-0.02206,0.53232,0.03426
1229,0.0036,0.21501,0.01975,-0.02258,0.53266,0.03319
1230,0.00361,0.21516,0.02003,-0.02309,0.533,0.03228
1231,0.00371,0.21521,0.02028,-0.02352,0.53323,0.03149
1232,0.00388,0.21517,0.02053,-0.02379,0.53331,0.03076
1233,0.00404,0.2151,0.02079,-0.02383,0.53321,0.03008
1234,0.00414,0.21503,0.02109,-0.02362,0.53295,0.02943
1235,0.00413,0.215,0.02144,-0.02318,0.53255,0.02882
1236,0.00399,0.21503,0.02183,-0.02256,0.53207,0.02827
1237,0.00379,0.2151,0.02225,-0.02188,0.53157,0.02779
1238,0.00358,0.21518,0.02267,-0.02122,0.53112,0.02737
1239,0.00344,0.21521,0.02304,-0.0207,0.53077,0.02698
1240,0.00342,0.21515,0.0233,-0.02039,0.53056,0.02661
1241,0.00351,0.21498,0.02343,-0.02032,0.53047,0.02623
1242,0.00365,0.21474,0.02341,-0.02044,0.53048,0.02584
1243,0.00378,0.21448,0.0233,-0.02069,0.53054,0.02542
1244,0.00387,0.21426,0.02314,-0.02095,0.5306,0.02499
1245,0.0039,0.21411,0.02299,-0.02115,0.53063,0.02453
1246,0.00389,0.21405,0.02289,-0.02128,0.53061,0.02405
1247,0.00388,0.21406,0.02287,-0.02135,0.53055,0.02353
1248,0.00386,0.21413,0.02294,-0.02139,0.53047,0.02301
1249,0.00384,0.21425,0.02306,-0.0214,0.53036,0.02251
1250,0.00382,0.21436,0.02322,-0.02136,0.53024,0.02206
1251,0.00379,0.21446,0.02338,-0.02127,0.53009,0.02168
1252,0.00373,0.21455,0.02356,-0.02118,0.52995,0.02137
1253,0.00368,0.21466,0.02376,-0.02113,0.52986,0.02111
1254,0.00365,0.21479,0.02395,-0.02116,0.52982,0.02087
1255,0.00369,0.21492,0.02411,-0.02125,0.52982,0.02063
1256,0.0038,0.21501,0.02422,-0.02134,0.52981,0.02041
1257,0.00396,0.21502,0.02426,-0.02141,0.52975,0.02019
1258,0.00412,0.21495,0.02426,-0.02144,0.52963,0.02
1259,0.00424,0.21481,0.02424,-0.02146,0.52947,0.01985
1260,0.00428,0.21464,0.02421,-0.02149,0.52931,0.01973
1261,0.00425,0.21443,0.02418,-0.02156,0.52922,0.01965
1262,0.00419,0.2142,0.02415,-0.02169,0.52921,0.0196
1263,0.00415,0.21394,0.0241,-0.02184,0.52927,0.01955
1264,0.00418,0.21366,0.02403,-0.02199,0.52937,0.01949
1265,0.0043,0.21337,0.02395,-0.02207,0.52945,0.01939
1266,0.00446,0.2131,0.02386,-0.02207,0.52946,0.01926
1267,0.00463,0.21286,0.02375,-0.022,0.52938,0.01909
1268,0.00475,0.21266,0.02362,-0.02189,0.52923,0.0189
1269,0.00481,0.2125,0.02349,-0.02179,0.52906,0.01867
1270,0.00481,0.21236,0.02336,-0.02174,0.5289,0.01843
1271,0.0048,0.21224,0.0232,-0.02172,0.52877,0.01822
1272,0.0048,0.21212,0.02304,-0.02171,0.52867,0.01808
1273,0.00485,0.212,0.02286,-0.0217,0.52862,0.01801
1274,0.00493,0.21188,0.02268,-0.02169,0.52863,0.018
1275,0.00503,0.21176,0.02252,-0.02171,0.52868,0.01801
1276,0.00513,0.2116,0.02236,-0.02175,0.52877,0.018
1277,0.00523,0.21139,0.02221,-0.0218,0.52882,0.01792
1278,0.00532,0.2111,0.02203,-0.02179,0.5288,0.01778
1279,0.00541,0.21073,0.02185,-0.02171,0.5287,0.01762
1280,0.00553,0.21033,0.02167,-0.02155,0.52853,0.01748
1281,0.00571,0.20991,0.02151,-0.02133,0.52834,0.0174
1282,0.00594,0.20951,0.02137,-0.0211,0.52817,0.01741
1283,0.0062,0.20916,0.02123,-0.02093,0.52801,0.01751
1284,0.00644,0.20887,0.02111,-0.02085,0.52789,0.01765
1285,0.00661,0.20865,0.02101,-0.02087,0.52782,0.01779
1286,0.00669,0.20849,0.02094,-0.021,0.52782,0.01788
1287,0.00667,0.20838,0.02087,-0.02119,0.52787,0.0179
1288,0.0066,0.20829,0.02075,-0.02138,0.52794,0.01783
1289,0.00649,0.2082,0.02055,-0.02149,0.52799,0.01771
1290,0.00641,0.20807,0.02026,-0.02147,0.52799,0.01757
1291,0.00635,0.20789,0.01993,-0.02128,0.52793,0.01746
1292,0.00633,0.20766,0.01958,-0.02094,0.5278,0.01742
1293,0.00635,0.20742,0.01925,-0.02051,0.52761,0.01746
1294,0.00639,0.20718,0.01896,-0.02004,0.52737,0.01757
1295,0.00643,0.20697,0.01871,-0.01961,0.52709,0.01775
1296,0.00645,0.20679,0.01849,-0.01927,0.52678,0.01797
1297,0.00645,0.20665,0.01828,-0.01903,0.52646,0.01823
1298,0.00642,0.20655,0.01805,-0.01886,0.52616,0.01848
1299,0.00636,0.20647,0.01782,-0.01872,0.52592,0.01871
1300,0.00628,0.20639,0.01759,-0.01859,0.52577,0.01889
1301,0.0062,0.20629,0.01738,-0.01845,0.52571,0.01903
1302,0.00611,0.20617,0.01718,-0.01829,0.5257,0.01915
1303,0.00603,0.20603,0.017,-0.01811,0.52571,0.01929
1304,0.00596,0.20588,0.01683,-0.01794,0.52568,0.01952
1305,0.0059,0.20579,0.01666,-0.01782,0.52559,0.01983
1306,0.00584,0.20579,0.0165,-0.01776,0.5254,0.02024
1307,0.00579,0.20592,0.01631,-0.01773,0.52515,0.02072
1308,0.00575,0.20613,0.01608,-0.01769,0.52487,0.02124
1309,0.00575,0.20635,0.0158,-0.01757,0.5246,0.02177
1310,0.00579,0.20652,0.01548,-0.01732,0.52437,0.02229
1311,0.00587,0.20661,0.01512,-0.01688,0.52419,0.0228
1312,0.00597,0.20661,0.01477,-0.01626,0.52406,0.02333
1313,0.00606,0.20653,0.01446,-0.01554,0.52397,0.02391
1314,0.00613,0.20643,0.01424,-0.01485,0.52389,0.02459
1315,0.00617,0.20636,0.01409,-0.01429,0.52384,0.02537
1316,0.00619,0.20635,0.014,-0.01389,0.5238,0.02624
1317,0.00623,0.20639,0.01395,-0.01365,0.52377,0.02716
1318,0.00627,0.20647,0.01394,-0.01349,0.52377,0.02807
1319,0.00633,0.20657,0.01394,-0.01336,0.5238,0.02891
1320,0.00639,0.20672,0.01393,-0.01319,0.52387,0.02964
1321,0.00643,0.20692,0.0139,-0.01294,0.52396,0.03028
1322,0.00645,0.20713,0.01384,-0.01261,0.524,0.03086
1323,0.00644,0.20735,0.01377,-0.01219,0.52395,0.03143
1324,0.00639,0.20753,0.0137,-0.01174,0.52378,0.03203
1325,0.00632,0.20769,0.01364,-0.0113,0.52353,0.03265
1326,0.00625,0.20783,0.01361,-0.01092,0.52326,0.03327
1327,0.00619,0.20795,0.01362,-0.01063,0.52305,0.03382
1328,0.00618,0.20807,0.01366,-0.01042,0.52294,0.03427
1329,0.00622,0.20819,0.01371,-0.01027,0.52294,0.0346
1330,0.00632,0.2083,0.01372,-0.01015,0.52302,0.03482
1331,0.00646,0.20838,0.01369,-0.01006,0.52314,0.03492
1332,0.00658,0.20844,0.01363,-0.01003,0.52326,0.03494
1333,0.00668,0.20848,0.01357,-0.01005,0.52337,0.03488
1334,0.00673,0.20852,0.01357,-0.0101,0.52345,0.03479
1335,0.00675,0.20858,0.01364,-0.01015,0.52349,0.03472
1336,0.00673,0.20866,0.01381,-0.01015,0.5235,0.03471
1337,0.00668,0.20874,0.01403,-0.01009,0.5235,0.03476
1338,0.00665,0.20881,0.01427,-0.00997,0.52352,0.03483
1339,0.00666,0.20886,0.01449,-0.00983,0.52357,0.03487
1340,0.00673,0.20888,0.01466,-0.00975,0.52365,0.03488
1341,0.00685,0.20889,0.01479,-0.00977,0.52375,0.03484
1342,0.00699,0.20892,0.01488,-0.0099,0.52383,0.03478
1343,0.00713,0.20898,0.01493,-0.0101,0.52388,0.03471
1344,0.00723,0.2091,0.01496,-0.01035,0.5239,0.03462
1345,0.0073,0.20929,0.01498,-0.01058,0.52393,0.03447
1346,0.00735,0.20956,0.01502,-0.01076,0.52399,0.03421
1347,0.00739,0.2099,0.0151,-0.01088,0.52411,0.03381
1348,0.00744,0.21028,0.01524,-0.01094,0.52426,0.0333
1349,0.00748,0.21067,0.01543,-0.01096,0.52441,0.03273
1350,0.00752,0.21106,0.01566,-0.01096,0.52454,0.03211
1351,0.00754,0.2114,0.0159,-0.01093,0.52462,0.03149
1352,0.00756,0.21169,0.01614,-0.01088,0.52463,0.03087
1353,0.00757,0.21189,0.01634,-0.0108,0.5246,0.03029
1354,0.0076,0.21201,0.0165,-0.0107,0.52452,0.02977
1355,0.00768,0.21207,0.01662,-0.01061,0.52443,0.02933
1356,0.00779,0.21211,0.01671,-0.01057,0.52434,0.02899
1357,0.00794,0.21216,0.01675,-0.0106,0.52428,0.02878
1358,0.00812,0.21223,0.01674,-0.01068,0.52426,0.02873
1359,0.00828,0.21232,0.01664,-0.01078,0.5243,0.02886
1360,0.00842,0.21239,0.01646,-0.01089,0.5244,0.02924
1361,0.00853,0.21241,0.01622,-0.01101,0.52458,0.02993
1362,0.00862,0.21239,0.01595,-0.01114,0.52482,0.031
1363,0.00873,0.21235,0.0157,-0.01128,0.52513,0.03253
