Unnamed: 0_level_0,FullBody_CoG_vel,FullBody_CoG_vel,FullBody_CoG_vel,L_Hand_CoG_vel,L_Hand_CoG_vel,L_Hand_CoG_vel,R_Hand_CoG_vel,R_Hand_CoG_vel,R_Hand_CoG_vel,L_Forearm_CoG_vel,L_Forearm_CoG_vel,L_Forearm_CoG_vel,R_Forearm_CoG_vel,R_Forearm_CoG_vel,R_Forearm_CoG_vel,L_UpperArm_CoG_vel,L_UpperArm_CoG_vel,L_UpperArm_CoG_vel,R_UpperArm_CoG_vel,R_UpperArm_CoG_vel,R_UpperArm_CoG_vel,Head_CoG_vel,Head_CoG_vel,Head_CoG_vel,Head_Shadow_CoG_vel,Head_Shadow_CoG_vel,Head_Shadow_CoG_vel,Trunk_CoG_vel,Trunk_CoG_vel,Trunk_CoG_vel,Pelvis_CoG_vel,Pelvis_CoG_vel,Pelvis_CoG_vel,L_Thigh_CoG_vel,L_Thigh_CoG_vel,L_Thigh_CoG_vel,R_Thigh_CoG_vel,R_Thigh_CoG_vel,R_Thigh_CoG_vel,L_Shank_CoG_vel,L_Shank_CoG_vel,L_Shank_CoG_vel,R_Shank_CoG_vel,R_Shank_CoG_vel,R_Shank_CoG_vel,L_Foot_CoG_vel,L_Foot_CoG_vel,L_Foot_CoG_vel,R_Foot_CoG_vel,R_Foot_CoG_vel,R_Foot_CoG_vel,L_Foot_Shadow_CoG_vel,L_Foot_Shadow_CoG_vel,L_Foot_Shadow_CoG_vel,R_Foot_Shadow_CoG_vel,R_Foot_Shadow_CoG_vel,R_Foot_Shadow_CoG_vel
672,-0.11515,-0.05759,-0.10669,0.62718,0.10868,0.13192,-0.16025,-0.08552,-0.12334,0.27142,0.11862,-0.0057,-0.24925,-0.03653,-0.13846,-0.07632,0.06643,-0.09554,-0.34382,-0.13558,-0.08366,-0.24597,-0.22351,-0.01323,-0.24238,-0.24392,-0.02144,-0.18216,-0.09319,-0.11115,-0.03522,0.03258,-0.11995,-0.05299,-0.0176,-0.11811,-0.08719,-0.03639,-0.12249,-0.10379,-0.09519,-0.14359,-0.07062,-0.05195,-0.12594,0.00096,0.01014,-0.12472,-0.00041,0.00565,-0.09648,-0.0033,0.01235,-0.11563,0.00055,0.00722,-0.08993
673,-0.13007,-0.05661,-0.10397,0.71699,0.13745,0.10809,-0.18282,-0.11363,-0.1222,0.29556,0.12874,-0.04339,-0.29002,-0.03593,-0.14562,-0.04899,0.10003,-0.11407,-0.39177,-0.13733,-0.08785,-0.26805,-0.23427,-0.03023,-0.26547,-0.24272,-0.02782,-0.19602,-0.10345,-0.12747,-0.06773,0.01955,-0.10455,-0.05665,-0.00966,-0.09542,-0.11265,-0.02665,-0.10612,-0.10221,-0.07517,-0.11662,-0.07892,-0.0214,-0.10476,9e-05,0.00133,-0.10321,-0.02712,0.00897,-0.07637,-0.00595,0.00383,-0.09919,-0.02671,0.00844,-0.07365
674,-0.14973,-0.05678,-0.08779,0.80826,0.1578,0.12437,-0.18879,-0.12519,-0.11682,0.3133,0.13641,-0.0571,-0.30012,-0.03071,-0.14863,-0.04563,0.1116,-0.13659,-0.41121,-0.12346,-0.09332,-0.29122,-0.22146,-0.02847,-0.28952,-0.22147,-0.01963,-0.20824,-0.10379,-0.12302,-0.12338,-0.00977,-0.07774,-0.07781,-0.01341,-0.07004,-0.14822,-0.03084,-0.0729,-0.09444,-0.05299,-0.0863,-0.08052,0.00545,-0.06453,0.00335,-0.0064,-0.08118,-0.05067,0.00103,-0.0455,-0.00192,-0.00446,-0.081,-0.05089,-0.00286,-0.04729
675,-0.16731,-0.05963,-0.06528,0.86444,0.1626,0.18759,-0.17889,-0.10593,-0.09257,0.29957,0.13568,-0.03389,-0.28821,-0.01838,-0.12709,-0.0728,0.09941,-0.14204,-0.40876,-0.09236,-0.07838,-0.32031,-0.18781,-0.00901,-0.31734,-0.19251,0.00051,-0.22319,-0.10001,-0.10019,-0.17169,-0.04043,-0.05522,-0.10134,-0.02732,-0.05559,-0.16866,-0.04621,-0.0403,-0.0791,-0.04378,-0.06805,-0.07174,0.01669,-0.02585,0.01169,-0.01664,-0.0713,-0.05486,-0.00611,-0.01248,0.00806,-0.0154,-0.07269,-0.05508,-0.01382,-0.01439
676,-0.17996,-0.06402,-0.04289,0.88152,0.14682,0.25291,-0.17806,-0.06919,-0.05119,0.27736,0.14045,0.00694,-0.28449,-0.01153,-0.07964,-0.0927,0.09746,-0.11744,-0.4026,-0.06966,-0.04015,-0.3572,-0.15772,-0.0009,-0.34992,-0.17981,0.00917,-0.2447,-0.10075,-0.07356,-0.19154,-0.05548,-0.03789,-0.11292,-0.0405,-0.04288,-0.17,-0.05995,-0.01554,-0.0664,-0.04681,-0.05421,-0.06375,0.01169,0.00053,0.01694,-0.02362,-0.06565,-0.04044,-0.00462,0.01283,0.01485,-0.02298,-0.06766,-0.04022,-0.01422,0.01402
677,-0.19228,-0.06933,-0.02647,0.87762,0.10793,0.27449,-0.19988,-0.02759,-0.01804,0.28277,0.15967,0.03304,-0.3065,-0.01819,-0.03161,-0.08282,0.12345,-0.08203,-0.41132,-0.08056,0.00062,-0.3955,-0.15161,-0.01913,-0.38354,-0.1938,-0.00871,-0.27256,-0.1062,-0.0567,-0.19428,-0.05737,-0.02153,-0.1189,-0.05011,-0.02103,-0.16981,-0.06604,-0.00156,-0.06417,-0.05248,-0.03384,-0.06111,-0.00319,0.01248,0.01632,-0.01797,-0.05269,-0.01684,-0.00177,0.02261,0.01522,-0.01775,-0.05554,-0.0164,-0.0089,0.02559
678,-0.20864,-0.07468,-0.01837,0.86167,0.05921,0.25847,-0.22598,0.02539,-0.01019,0.30903,0.18018,0.03446,-0.34093,-0.02681,-0.00185,-0.06477,0.15198,-0.06846,-0.44137,-0.11034,0.02913,-0.41544,-0.15584,-0.04045,-0.40168,-0.21246,-0.03584,-0.30249,-0.10664,-0.04766,-0.20516,-0.06253,-0.01032,-0.13399,-0.06249,0.00071,-0.1819,-0.07172,-0.00047,-0.06685,-0.05718,-0.01445,-0.05845,-0.02343,0.01209,0.01908,-0.00074,-0.03654,0.00536,-0.01054,0.01852,0.01816,-0.0006,-0.03941,0.00566,-0.01203,0.02064
679,-0.22434,-0.0757,-0.01089,0.84504,0.03501,0.25064,-0.22087,0.08722,-0.00983,0.32772,0.18654,0.02729,-0.3634,-0.02367,0.02047,-0.05923,0.15977,-0.0831,-0.48386,-0.12181,0.05324,-0.3999,-0.14309,-0.03146,-0.38739,-0.20636,-0.03793,-0.32455,-0.09553,-0.03072,-0.22911,-0.07371,-0.00627,-0.15831,-0.07366,0.00995,-0.2015,-0.08177,-0.00347,-0.06911,-0.05935,-0.00627,-0.05314,-0.04445,0.01008,0.02838,0.01394,-0.02616,0.02057,-0.02939,0.01524,0.02713,0.0143,-0.02743,0.02058,-0.02709,0.01525
680,-0.23235,-0.07071,0.00586,0.85539,0.05551,0.28106,-0.17376,0.12955,0.01235,0.33522,0.17641,0.02651,-0.36992,-0.01245,0.05332,-0.05932,0.15612,-0.10424,-0.52341,-0.10521,0.08505,-0.36019,-0.11254,0.01034,-0.34978,-0.17541,-0.00285,-0.33,-0.07998,0.00284,-0.25183,-0.08177,-0.00193,-0.1815,-0.07287,0.01034,-0.21727,-0.09228,0.00418,-0.07927,-0.05418,-0.00481,-0.049,-0.06014,0.01957,0.03124,0.01243,-0.02001,0.02902,-0.04246,0.02734,0.02977,0.01298,-0.01966,0.02856,-0.04152,0.02416
681,-0.23615,-0.06719,0.02823,0.89995,0.09298,0.33889,-0.1235,0.12743,0.06031,0.34442,0.15615,0.03321,-0.37755,-0.00432,0.09405,-0.0566,0.15719,-0.11117,-0.55051,-0.0845,0.12173,-0.33005,-0.09076,0.05427,-0.32146,-0.14515,0.04393,-0.32483,-0.07408,0.03956,-0.26634,-0.09015,0.00678,-0.20146,-0.06599,0.01123,-0.22748,-0.10139,0.02229,-0.10594,-0.04091,-0.0018,-0.05122,-0.06572,0.03933,0.01552,0.0004,-0.01358,0.02796,-0.04288,0.04966,0.01461,0.00076,-0.01307,0.02697,-0.04527,0.04302
682,-0.24557,-0.07378,0.04174,0.9352,0.10167,0.39055,-0.11754,0.09345,0.11216,0.35369,0.14077,0.0464,-0.39783,-0.00392,0.12733,-0.05323,0.16878,-0.09394,-0.56736,-0.08274,0.15048,-0.33156,-0.09413,0.07392,-0.32531,-0.13263,0.0694,-0.32589,-0.08373,0.05594,-0.2785,-0.11191,0.01364,-0.223,-0.07228,0.01312,-0.23817,-0.11365,0.03478,-0.14178,-0.02798,0.00115,-0.06152,-0.06102,0.05446,-0.01273,-0.00183,-0.00958,0.01232,-0.04164,0.06253,-0.0119,-0.00211,-0.0094,0.01132,-0.04363,0.05591
683,-0.2618,-0.08907,0.03929,0.91711,0.06841,0.40826,-0.1521,0.06478,0.14883,0.34871,0.14617,0.06479,-0.42345,-0.00841,0.14737,-0.04852,0.19401,-0.0541,-0.58118,-0.09746,0.16331,-0.35706,-0.10318,0.07362,-0.35372,-0.12745,0.0684,-0.33893,-0.10099,0.04405,-0.29173,-0.14626,0.01298,-0.24525,-0.09922,0.01019,-0.25064,-0.13356,0.03256,-0.17445,-0.02628,-0.00264,-0.07302,-0.05455,0.05682,-0.03933,0.01281,-0.01108,-0.01061,-0.04807,0.06072,-0.03619,0.01174,-0.01018,-0.01076,-0.04521,0.05966
684,-0.27535,-0.10359,0.02745,0.85713,0.01324,0.38724,-0.18269,0.05894,0.17138,0.32591,0.16611,0.07317,-0.44241,-0.0113,0.16066,-0.04014,0.22511,-0.02014,-0.59388,-0.10802,0.1639,-0.38434,-0.08633,0.07218,-0.38294,-0.10897,0.05905,-0.35136,-0.11212,0.01801,-0.3011,-0.17522,0.00726,-0.2627,-0.13433,-0.00128,-0.25727,-0.15929,0.02485,-0.20251,-0.04076,-0.0156,-0.07351,-0.06105,0.05399,-0.06185,0.02759,-0.01545,-0.02227,-0.05616,0.06157,-0.05746,0.02619,-0.01263,-0.02131,-0.04805,0.06801
685,-0.27773,-0.10891,0.01623,0.79532,-0.03668,0.34258,-0.18157,0.06199,0.18861,0.29802,0.17692,0.0528,-0.45418,-0.011,0.17262,-0.0303,0.23774,-0.0324,-0.60388,-0.104,0.16318,-0.40096,-0.04283,0.07669,-0.39945,-0.07572,0.05617,-0.34901,-0.10737,-0.00326,-0.30099,-0.1813,0.00168,-0.2708,-0.15768,-0.01763,-0.25163,-0.18094,0.02474,-0.22669,-0.06894,-0.03276,-0.05949,-0.0869,0.05588,-0.08412,0.0213,-0.02139,-0.01499,-0.05797,0.07589,-0.08037,0.02023,-0.01653,-0.01359,-0.04673,0.08572
686,-0.26933,-0.1033,0.0116,0.7485,-0.05926,0.29958,-0.15956,0.05846,0.20246,0.27509,0.17121,0.01277,-0.46557,-0.01517,0.183,-0.01912,0.22099,-0.08977,-0.6132,-0.09684,0.16959,-0.41037,-0.00417,0.08276,-0.40729,-0.049,0.0621,-0.3308,-0.08718,-0.01126,-0.29285,-0.16197,-0.00057,-0.26598,-0.15688,-0.02837,-0.23903,-0.18884,0.03469,-0.23792,-0.10052,-0.04389,-0.04015,-0.12245,0.0639,-0.09875,-0.00771,-0.03123,-0.00018,-0.06106,0.09171,-0.09612,-0.00834,-0.02549,0.00062,-0.04802,0.09824
687,-0.25704,-0.09289,0.01624,0.70695,-0.05338,0.28252,-0.14038,0.05243,0.21469,0.25247,0.16151,-0.01446,-0.47591,-0.02883,0.19457,-0.00706,0.19623,-0.14309,-0.62477,-0.09618,0.18378,-0.41859,0.00531,0.08689,-0.41358,-0.04645,0.07291,-0.30722,-0.06462,-0.00692,-0.28517,-0.13078,0.00329,-0.24765,-0.13545,-0.02463,-0.2317,-0.18593,0.05014,-0.22753,-0.12041,-0.04078,-0.02492,-0.15486,0.07691,-0.09257,-0.03774,-0.04073,0.00621,-0.08092,0.10068,-0.08964,-0.03854,-0.03556,0.00594,-0.06664,0.10056
688,-0.2461,-0.08622,0.02926,0.66435,-0.05119,0.29182,-0.13343,0.05197,0.23378,0.22627,0.15207,-0.01517,-0.47605,-0.04473,0.21409,-0.00137,0.18852,-0.15509,-0.63447,-0.09398,0.20057,-0.42257,-0.00616,0.0883,-0.41599,-0.06032,0.08308,-0.28848,-0.05414,0.00509,-0.28268,-0.10613,0.01404,-0.21859,-0.10911,-0.00905,-0.23352,-0.18528,0.06911,-0.20171,-0.12079,-0.0257,-0.01687,-0.18105,0.09686,-0.06746,-0.04582,-0.04003,-0.00431,-0.11807,0.11573,-0.06314,-0.04722,-0.03593,-0.00532,-0.10369,0.1112
689,-0.23479,-0.08628,0.04474,0.62521,-0.08943,0.29377,-0.13308,0.04796,0.26523,0.21047,0.13321,-0.00869,-0.46286,-0.05531,0.24189,-0.00104,0.19845,-0.13762,-0.63204,-0.08472,0.21546,-0.41706,-0.0151,0.08579,-0.40951,-0.06771,0.08911,-0.27427,-0.05474,0.01858,-0.27782,-0.09814,0.02765,-0.18339,-0.09395,0.00436,-0.2354,-0.19574,0.0924,-0.17543,-0.10638,-0.01192,-0.01665,-0.20597,0.1232,-0.04132,-0.02833,-0.02904,-0.02559,-0.15359,0.14977,-0.03659,-0.02994,-0.02551,-0.02673,-0.14078,0.1447
690,-0.21998,-0.0909,0.05496,0.58726,-0.16636,0.25255,-0.13088,0.02628,0.3016,0.22048,0.10069,-0.01649,-0.4465,-0.06573,0.269,0.01003,0.20946,-0.12262,-0.61301,-0.08021,0.22791,-0.40653,-0.01344,0.07989,-0.39875,-0.05726,0.09205,-0.25834,-0.05491,0.02807,-0.26224,-0.10569,0.03785,-0.14992,-0.09699,0.00296,-0.23051,-0.21627,0.1152,-0.15365,-0.08696,-0.01173,-0.02405,-0.23412,0.14628,-0.02449,-0.00013,-0.0195,-0.03519,-0.17071,0.19467,-0.02127,-0.0012,-0.01621,-0.03611,-0.16155,0.19066
691,-0.20606,-0.09942,0.05614,0.54082,-0.23857,0.17556,-0.1205,-0.00615,0.32628,0.24556,0.06297,-0.03679,-0.43857,-0.0838,0.28411,0.0363,0.20553,-0.12006,-0.58672,-0.09268,0.23669,-0.39926,-0.01329,0.0748,-0.39241,-0.03986,0.094,-0.2443,-0.053,0.03206,-0.24222,-0.12203,0.04019,-0.12586,-0.11215,-0.01122,-0.22594,-0.24275,0.12508,-0.12959,-0.07064,-0.02344,-0.03664,-0.26848,0.15221,-0.01272,0.01866,-0.02047,-0.01614,-0.1791,0.22797,-0.0114,0.01828,-0.01782,-0.01664,-0.17547,0.22557
692,-0.20253,-0.11441,0.05121,0.48236,-0.259,0.10786,-0.09867,-0.02776,0.3276,0.25685,0.03287,-0.05282,-0.43883,-0.10306,0.27934,0.05742,0.17905,-0.11449,-0.56822,-0.11686,0.23545,-0.39456,-0.02615,0.07459,-0.3899,-0.03423,0.09395,-0.24776,-0.06021,0.03351,-0.23113,-0.14058,0.03527,-0.11376,-0.12714,-0.02267,-0.23024,-0.27331,0.11449,-0.10298,-0.06248,-0.03239,-0.05089,-0.31557,0.13634,-0.00599,0.02005,-0.02814,0.01867,-0.21078,0.23407,-0.00505,0.01977,-0.02654,0.01892,-0.21294,0.23513
693,-0.21268,-0.13513,0.04744,0.41339,-0.21616,0.07681,-0.07337,-0.03729,0.31065,0.23742,0.01916,-0.05427,-0.43912,-0.10895,0.2546,0.05468,0.13303,-0.09175,-0.56365,-0.1358,0.21824,-0.38858,-0.04553,0.07923,-0.38624,-0.04538,0.09156,-0.27479,-0.08261,0.03618,-0.23226,-0.15491,0.03102,-0.11487,-0.13601,-0.01659,-0.23835,-0.3022,0.09199,-0.08565,-0.06412,-0.02493,-0.06544,-0.37772,0.10975,-0.01028,0.01417,-0.03011,0.03537,-0.28724,0.2165,-0.00826,0.01343,-0.02925,0.03657,-0.29406,0.2229
694,-0.22778,-0.15303,0.05123,0.33591,-0.14262,0.06523,-0.06329,-0.05967,0.29486,0.19379,0.01951,-0.0484,-0.4362,-0.09949,0.22201,0.03264,0.08005,-0.05908,-0.56594,-0.14017,0.19002,-0.3868,-0.05414,0.08507,-0.3851,-0.06085,0.09022,-0.30448,-0.10949,0.04114,-0.23723,-0.15652,0.03853,-0.12818,-0.13939,0.00884,-0.23874,-0.31456,0.0786,-0.08613,-0.07404,0.00039,-0.08347,-0.43875,0.09334,-0.02333,0.00926,-0.01774,0.0072,-0.39803,0.19134,-0.02017,0.00805,-0.01742,0.00907,-0.40869,0.20195
695,-0.23363,-0.16001,0.06358,0.26045,-0.09025,0.04223,-0.0807,-0.1017,0.29694,0.14775,0.01566,-0.0522,-0.43387,-0.08668,0.20206,0.01,0.03441,-0.03779,-0.56333,-0.13611,0.16796,-0.39653,-0.04877,0.08839,-0.39372,-0.06894,0.09192,-0.30689,-0.12556,0.04691,-0.23599,-0.14279,0.06094,-0.13866,-0.13717,0.04179,-0.22777,-0.30177,0.0916,-0.09635,-0.08669,0.03288,-0.1099,-0.47605,0.10387,-0.03666,-0.00232,0.00472,-0.07258,-0.51824,0.17096,-0.03269,-0.00391,0.00362,-0.07076,-0.53242,0.18137
696,-0.22416,-0.16024,0.07959,0.20563,-0.08894,-0.00223,-0.1182,-0.13166,0.31515,0.12243,-0.01157,-0.074,-0.43049,-0.07981,0.20827,0.0026,0.00362,-0.03834,-0.54897,-0.13164,0.16906,-0.41072,-0.04869,0.09096,-0.40723,-0.07264,0.09645,-0.27983,-0.13109,0.05359,-0.22496,-0.12768,0.08753,-0.12471,-0.13193,0.06598,-0.21096,-0.27824,0.12644,-0.09527,-0.09315,0.05768,-0.14515,-0.48841,0.13818,-0.04131,-0.02417,0.02421,-0.19284,-0.63617,0.15573,-0.03586,-0.02646,0.02071,-0.19172,-0.65366,0.16148
697,-0.20815,-0.16433,0.09308,0.17836,-0.12218,-0.05797,-0.15402,-0.12777,0.3326,0.12616,-0.05579,-0.10574,-0.41398,-0.07968,0.2353,0.01328,-0.01183,-0.04955,-0.52176,-0.12387,0.19682,-0.41246,-0.06988,0.10048,-0.41018,-0.08025,0.1071,-0.25287,-0.13805,0.06533,-0.21127,-0.12878,0.10274,-0.0896,-0.13175,0.0724,-0.19507,-0.265,0.15784,-0.06899,-0.09047,0.06575,-0.18477,-0.49489,0.17249,-0.026,-0.04377,0.03355,-0.3271,-0.74998,0.14115,-0.01834,-0.04705,0.02848,-0.32689,-0.77167,0.14124
698,-0.1994,-0.17223,0.10074,0.16297,-0.14924,-0.11466,-0.17481,-0.11398,0.33575,0.14616,-0.09034,-0.13439,-0.3782,-0.08457,0.26334,0.03081,-0.01657,-0.0562,-0.48612,-0.10713,0.23657,-0.39571,-0.10062,0.12018,-0.39553,-0.09064,0.1266,-0.25045,-0.14686,0.08384,-0.206,-0.14172,0.10024,-0.06426,-0.13762,0.06389,-0.18212,-0.26257,0.166,-0.02815,-0.08393,0.05886,-0.22803,-0.51299,0.18474,0.015,-0.04938,0.03692,-0.44713,-0.85421,0.1283,0.02352,-0.05305,0.03252,-0.4477,-0.88303,0.12486
699,-0.20168,-0.17404,0.10228,0.13751,-0.14966,-0.17538,-0.17975,-0.12114,0.32366,0.16293,-0.10201,-0.15701,-0.33555,-0.09165,0.27232,0.04258,-0.02001,-0.05801,-0.45533,-0.08589,0.2605,-0.37287,-0.11679,0.14244,-0.37376,-0.0959,0.14932,-0.26573,-0.14453,0.10174,-0.20912,-0.14488,0.08773,-0.06728,-0.13812,0.05004,-0.17079,-0.25878,0.15602,0.00231,-0.07408,0.04581,-0.28115,-0.55127,0.17578,0.06739,-0.03825,0.03941,-0.54622,-0.9539,0.1235,0.07426,-0.0412,0.03693,-0.54757,-0.99355,0.11968
700,-0.207,-0.16751,0.09933,0.09332,-0.1358,-0.24795,-0.16082,-0.1427,0.30074,0.16719,-0.10253,-0.17907,-0.30394,-0.09894,0.2538,0.04876,-0.03032,-0.06282,-0.44153,-0.07307,0.24683,-0.36008,-0.11394,0.15698,-0.36064,-0.09351,0.1659,-0.27594,-0.12675,0.10956,-0.20798,-0.12939,0.07836,-0.08142,-0.12691,0.03811,-0.16199,-0.2544,0.1469,0.00962,-0.05785,0.03388,-0.34507,-0.61116,0.16607,0.10086,-0.01619,0.0379,-0.63962,-1.0727,0.13083,0.10572,-0.01829,0.0365,-0.64209,-1.12499,0.12961
701,-0.2069,-0.163,0.09495,0.03338,-0.12976,-0.32428,-0.11684,-0.15815,0.2711,0.15797,-0.10965,-0.1993,-0.28916,-0.1141,0.21688,0.05779,-0.0479,-0.0685,-0.4374,-0.07922,0.20356,-0.36138,-0.10942,0.15887,-0.36131,-0.08933,0.17159,-0.26994,-0.10523,0.10691,-0.19468,-0.10909,0.07751,-0.07799,-0.11487,0.02833,-0.16002,-0.26296,0.15019,0.00205,-0.04597,0.0239,-0.40569,-0.68421,0.17439,0.09508,-0.00146,0.02616,-0.73831,-1.21699,0.14776,0.09997,-0.00363,0.0243,-0.74266,-1.27987,0.14917
702,-0.20198,-0.17048,0.09169,-0.03551,-0.14083,-0.37997,-0.08256,-0.17251,0.2399,0.13439,-0.13149,-0.20765,-0.28618,-0.14653,0.18173,0.06918,-0.07037,-0.06358,-0.42605,-0.10149,0.16213,-0.3704,-0.11589,0.14847,-0.3702,-0.08979,0.16658,-0.25528,-0.09373,0.10118,-0.17766,-0.10206,0.07997,-0.05282,-0.11746,0.01857,-0.16719,-0.29035,0.16166,-0.00497,-0.05723,0.01433,-0.44388,-0.75407,0.19938,0.05695,-0.00966,0.00747,-0.8288,-1.35025,0.16455,0.06305,-0.01238,0.00525,-0.836,-1.41824,0.16372
703,-0.19935,-0.18858,0.08885,-0.10308,-0.16285,-0.39955,-0.09936,-0.19807,0.20933,0.09794,-0.16726,-0.20141,-0.28703,-0.18296,0.15934,0.06791,-0.10084,-0.0449,-0.40704,-0.12139,0.14187,-0.38115,-0.12609,0.13245,-0.38115,-0.09379,0.15498,-0.24644,-0.09665,0.0977,-0.16937,-0.11384,0.07806,-0.02754,-0.13646,0.01101,-0.17847,-0.3265,0.16559,-0.0032,-0.09017,0.00757,-0.45449,-0.80491,0.21857,0.01473,-0.03056,-0.00299,-0.885,-1.42459,0.16622,0.021,-0.03328,-0.00327,-0.89562,-1.49242,0.15745
704,-0.20202,-0.206,0.08391,-0.162,-0.18251,-0.39334,-0.15826,-0.22279,0.17757,0.05478,-0.20937,-0.19051,-0.2831,-0.19361,0.1431,0.04157,-0.14248,-0.02348,-0.39286,-0.12202,0.13504,-0.39004,-0.12568,0.12141,-0.39027,-0.09312,0.14437,-0.24873,-0.10657,0.09624,-0.16825,-0.13636,0.06941,-0.01984,-0.15761,0.0111,-0.18541,-0.35544,0.14844,0.00625,-0.11781,0.00857,-0.45147,-0.82946,0.20967,0.00078,-0.03633,0.00756,-0.89914,-1.42849,0.14479,0.00531,-0.03809,0.01141,-0.9131,-1.49413,0.1272
705,-0.20496,-0.21153,0.07707,-0.21492,-0.19049,-0.38423,-0.20581,-0.22988,0.15016,0.01086,-0.24367,-0.18347,-0.27059,-0.17111,0.12526,0.00037,-0.18566,-0.01143,-0.38685,-0.1084,0.12745,-0.39342,-0.11272,0.11888,-0.39407,-0.08167,0.13985,-0.25173,-0.1108,0.09431,-0.16185,-0.15255,0.05919,-0.02717,-0.16316,0.01994,-0.18535,-0.36765,0.11496,0.01472,-0.11698,0.01769,-0.45272,-0.83655,0.17673,0.02009,-0.01402,0.03206,-0.89213,-1.39795,0.11455,0.02159,-0.01428,0.03961,-0.9084,-1.46023,0.09307
706,-0.20238,-0.2062,0.07092,-0.26573,-0.18982,-0.3881,-0.20527,-0.22757,0.13819,-0.02735,-0.26122,-0.18195,-0.25402,-0.14462,0.1083,-0.02836,-0.21441,-0.0132,-0.38044,-0.1018,0.11463,-0.39125,-0.09901,0.11789,-0.39264,-0.06357,0.1399,-0.24088,-0.10857,0.0892,-0.14389,-0.14925,0.05478,-0.03795,-0.14923,0.03133,-0.1818,-0.36624,0.08569,0.00814,-0.09406,0.02865,-0.46665,-0.84569,0.14736,0.03523,0.01622,0.0478,-0.89621,-1.38019,0.10321,0.03379,0.01722,0.05567,-0.91248,-1.43581,0.0852
707,-0.19546,-0.20568,0.06696,-0.31044,-0.18855,-0.4126,-0.17121,-0.23418,0.1383,-0.0486,-0.27128,-0.19046,-0.23831,-0.14805,0.09621,-0.02683,-0.22959,-0.02847,-0.36574,-0.11837,0.09781,-0.38698,-0.09516,0.11157,-0.38919,-0.04949,0.14042,-0.21792,-0.11699,0.08039,-0.12097,-0.13716,0.05811,-0.04472,-0.1328,0.04014,-0.1782,-0.36713,0.07352,-0.0199,-0.07307,0.03699,-0.49231,-0.8682,0.14096,0.00959,0.02287,0.04458,-0.92915,-1.39527,0.12236,0.00721,0.02409,0.04873,-0.94368,-1.44329,0.11258
708,-0.18977,-0.22279,0.06476,-0.34596,-0.19252,-0.46039,-0.14419,-0.25176,0.13388,-0.04768,-0.29041,-0.21602,-0.22227,-0.18353,0.08817,-0.00399,-0.24646,-0.05339,-0.34351,-0.15665,0.08065,-0.38116,-0.10142,0.10112,-0.38387,-0.04705,0.13968,-0.20155,-0.14674,0.07183,-0.10295,-0.14186,0.064,-0.04314,-0.13232,0.04897,-0.17486,-0.38605,0.07046,-0.05419,-0.06558,0.04607,-0.52011,-0.90186,0.15051,-0.04477,-0.00024,0.03592,-0.9797,-1.43717,0.15585,-0.04483,-0.00027,0.03459,-0.99401,-1.48393,0.15296
709,-0.18597,-0.24854,0.06232,-0.38145,-0.20938,-0.52117,-0.14334,-0.26936,0.11747,-0.04126,-0.31898,-0.25345,-0.2044,-0.22304,0.08106,0.01304,-0.2659,-0.07954,-0.31993,-0.19731,0.0686,-0.37209,-0.1147,0.09258,-0.37495,-0.05815,0.13869,-0.20091,-0.18029,0.06655,-0.09034,-0.16437,0.06436,-0.02641,-0.14196,0.05874,-0.17106,-0.41847,0.06364,-0.06855,-0.06472,0.05676,-0.53923,-0.93989,0.15823,-0.08584,-0.0316,0.03417,-1.02448,-1.48777,0.17967,-0.08203,-0.03351,0.02865,-1.04241,-1.54152,0.17707
710,-0.17756,-0.26214,0.05643,-0.4318,-0.24148,-0.57005,-0.15558,-0.27767,0.09293,-0.05762,-0.34245,-0.28387,-0.18925,-0.24251,0.06972,0.00587,-0.27401,-0.09741,-0.29714,-0.21708,0.06196,-0.36067,-0.13378,0.09042,-0.3637,-0.07945,0.13965,-0.19728,-0.19284,0.06062,-0.07597,-0.17454,0.05502,0.00783,-0.14032,0.05885,-0.16919,-0.44162,0.05409,-0.05124,-0.06317,0.05801,-0.5527,-0.97436,0.15784,-0.08929,-0.05001,0.03394,-1.05326,-1.52548,0.1868,-0.08408,-0.05261,0.02752,-1.07704,-1.58741,0.17859
711,-0.15834,-0.25819,0.04603,-0.50443,-0.27827,-0.59033,-0.17089,-0.28008,0.06459,-0.10717,-0.35726,-0.29431,-0.18317,-0.24319,0.05202,-0.01577,-0.27152,-0.10173,-0.27232,-0.21012,0.05538,-0.34943,-0.15108,0.09499,-0.35288,-0.09974,0.1444,-0.16381,-0.18467,0.05023,-0.05505,-0.155,0.03953,0.04856,-0.12321,0.03744,-0.17273,-0.44328,0.05095,-0.01124,-0.06221,0.03766,-0.57156,-1.00101,0.15453,-0.05819,-0.05254,0.02518,-1.06322,-1.5448,0.18806,-0.05518,-0.05406,0.02156,-1.09112,-1.60875,0.17521
